bean_id,acidity,body,sweetness,bitterness,aroma,flavor,aftertaste,total_score,roast_level,flavor_tags
905,9,9,6,3,9,9,9,95,LIGHT,"[20105, 70202, 10307, 902]"
906,8,8,7,3,9,9,8,93,LIGHT,"[10403, 80104, 20105, 70102, 70202]"
907,9,9,6,2,9,9,8,94,LIGHT,"[10401, 20105, 10302]"
908,9,9,6,3,9,9,8,94,LIGHT,"[20105, 70201, 10101, 10201, 90202]"
909,9,9,7,2,9,9,9,95,LIGHT,"[10402, 80103, 20105, 10101, 90203]"
910,9,9,6,4,9,9,8,94,LIGHT,"[10401, 10403, 20101, 20105, 70201, 70202]"
911,7,8,5,5,8,8,7,88,MEDIUM,"[40104, 10202, 10403, 70102]"
912,9,9,7,3,9,9,8,94,LIGHT,"[10403, 80104, 20105, 10104, 90201, 70202]"
913,8,9,8,3,9,9,8,94,LIGHT,"[80101, 80102, 20203, 10101, 70201]"
914,9,9,7,3,9,10,9,96,LIGHT,"[80103, 20202, 20106, 70201, 10302]"
915,9,9,6,3,9,9,8,94,LIGHT,"[70201, 70102, 10102]"
916,8,9,8,2,9,9,9,94,LIGHT,"[80103, 80104, 20201, 20105, 10101]"
917,9,9,6,4,9,9,9,95,LIGHT,"[70201, 70202, 10102]"
918,9,9,7,3,9,10,8,95,LIGHT,"[80104, 20105, 10302, 70201]"
919,9,9,6,3,9,9,9,95,LIGHT,"[20105, 10101, 70201, 10202, 90203]"
920,8,9,8,3,9,9,8,92,LIGHT,"[80103, 80104, 104, 60302, 70201]"
921,8,9,7,2,8,9,8,92,LIGHT,"[10202, 70101, 80103]"
922,8,9,6,3,9,9,8,93,LIGHT,"[10304, 30305, 20105, 70102, 70201]"
923,9,9,7,2,9,9,8,94,LIGHT,"[80102, 20105, 80202, 10101, 90203]"
924,9,9,7,3,9,9,9,95,LIGHT,"[80104, 20201, 70201, 70101, 90201]"
925,9,8,7,4,9,9,8,93,LIGHT,"[10402, 80101, 20105, 40201, 70202]"
926,8,8,6,2,8,9,7,90,LIGHT,"[10402, 40107, 40206, 10103, 10201]"
927,8,9,6,6,9,9,8,93,MEDIUM,"[90201, 10402, 20101, 80103, 20105, 70201]"
928,9,9,6,3,9,9,8,94,LIGHT,"[10402, 20105, 70201, 90201, 10201]"
929,9,9,6,3,9,9,8,94,LIGHT,"[104, 20105, 70201, 90201, 702]"
930,9,8,6,3,9,9,8,93,LIGHT,"[20105, 10404, 70301, 70201]"
931,9,9,7,3,9,9,9,95,LIGHT,"[90202, 901, 80104, 20105, 70202]"
932,8,8,6,3,8,8,7,89,LIGHT,"[10305, 70201, 20105, 70103]"
933,9,9,7,3,9,9,8,94,LIGHT,"[80101, 40104, 20105, 60201, 10102, 70202]"
934,8,9,7,2,9,9,8,93,LIGHT,"[80104, 20201, 10102]"
935,8,8,6,2,9,9,8,92,LIGHT,"[30305, 20101, 20105, 70101, 10303]"
936,8,9,6,7,8,9,7,91,MEDIUM,"[801, 402, 70103, 70202, 50303]"
937,9,9,6,2,9,9,8,94,LIGHT,"[10402, 20105, 90202, 10307]"
938,8,9,7,3,9,9,8,93,LIGHT,"[801, 104, 20105, 70201, 90202]"
939,9,9,7,2,9,9,9,95,LIGHT,"[10403, 80104, 20105, 10103, 90203]"
940,9,9,7,3,9,9,8,94,LIGHT,"[80104, 20201, 70202, 10102]"
941,8,8,5,6,8,9,8,91,MEDIUM,"[10402, 902, 40104, 20105, 70201]"
942,9,9,6,3,9,9,9,95,LIGHT,"[60303, 90101, 70102, 90201, 70202]"
943,8,9,7,2,9,9,8,93,LIGHT,"[10305, 902, 80104, 20201, 70103]"
944,8,9,6,3,9,9,8,93,LIGHT,"[70201, 10402, 90202, 10101]"
945,9,9,7,3,9,9,9,95,LIGHT,"[10402, 804, 902, 104, 70202]"
946,8,8,6,2,9,9,8,92,LIGHT,"[20105, 10402, 10306, 70103]"
947,9,9,7,3,10,10,9,97,LIGHT,"[10304, 80103, 20105, 70201, 90201]"
948,8,8,6,2,9,9,8,92,LIGHT,"[10401, 20105, 90202, 70103]"
949,8,9,6,2,8,9,8,92,LIGHT,"[902, 20105, 201, 40301, 10302]"
950,9,9,7,3,9,9,8,94,LIGHT,"[10401, 80104, 20105, 70201, 90201]"
951,9,9,7,2,9,9,8,94,LIGHT,"[80104, 20105, 20203, 10104, 90201]"
952,9,9,7,2,9,9,8,94,LIGHT,"[80104, 20105, 90202, 10101]"
953,9,8,7,3,9,9,8,93,LIGHT,"[20101, 80104, 20201, 70201, 90202, 10302]"
954,9,9,7,3,9,9,9,95,LIGHT,"[10307, 80103, 20105, 70102, 70201]"
955,9,8,7,3,9,9,8,93,LIGHT,"[80104, 20105, 40104, 90201, 70202]"
956,8,9,7,2,8,9,8,92,LIGHT,"[60304, 10306, 104, 80103]"
957,9,8,6,3,9,9,8,93,LIGHT,"[10401, 20105, 50101, 90202, 50303]"
958,9,9,7,2,9,9,9,95,LIGHT,"[10401, 20105, 10101, 80103]"
959,9,9,7,3,9,9,8,94,LIGHT,"[70201, 10202, 10403, 80101]"
960,9,9,6,3,9,9,8,94,LIGHT,"[10401, 902, 201, 10103, 70201]"
961,9,9,6,4,9,9,8,94,LIGHT,"[10402, 901, 20105, 70201, 70202, 70101, 90201, 90202]"
962,8,8,7,3,9,9,8,92,LIGHT,"[10401, 804, 70102, 70202, 10302]"
963,9,9,6,3,9,9,8,94,LIGHT,"[20101, 20105, 60302, 10101, 70202]"
964,9,8,6,3,9,9,8,93,LIGHT,"[10402, 10403, 20101, 20105, 70201]"
965,9,9,8,2,9,9,8,94,LIGHT,"[80101, 80102, 10302]"
966,8,8,7,3,9,9,8,92,LIGHT,"[30305, 80101, 20101, 10105, 70202]"
967,9,9,7,2,9,9,9,95,LIGHT,"[801, 10402, 20105, 60301, 601]"
968,9,8,7,2,9,9,8,93,LIGHT,"[10404, 80102, 20105, 70103, 90202]"
969,9,9,7,3,9,9,8,94,LIGHT,"[902, 80102, 20105, 70102, 70201]"
970,9,9,6,3,9,10,9,96,LIGHT,"[10304, 20105, 70102, 70201]"
971,8,9,6,3,9,9,8,93,LIGHT,"[20105, 70202, 10101, 10102, 70103, 10201, 10202]"
972,9,9,6,3,9,9,8,94,LIGHT,"[10403, 20105, 10101, 70201, 90202]"
973,9,9,6,3,9,9,8,94,LIGHT,"[10401, 40104, 20105, 10201, 70202, 90203]"
974,8,9,6,3,9,9,8,93,LIGHT,"[40104, 70201, 10403, 10103]"
975,8,9,7,2,9,9,8,94,LIGHT,"[10304, 20105, 70102, 80104]"
976,9,9,7,3,9,9,8,94,LIGHT,"[10402, 80103, 20105, 90201, 70202]"
977,9,9,6,2,9,9,9,95,LIGHT,"[60303, 20201, 10201, 70103]"
978,9,9,7,2,9,9,8,94,LIGHT,"[801, 20105, 201, 90203, 702]"
979,8,8,8,2,9,9,8,92,LIGHT,"[10306, 802, 80103, 40104, 60303]"
980,8,9,7,2,9,9,7,92,LIGHT,"[10401, 801, 40104, 402, 70102]"
981,9,8,6,3,9,9,8,93,LIGHT,"[10305, 10403, 70102, 70201]"
982,9,8,7,2,9,9,8,93,LIGHT,"[90201, 10401, 10201, 80103]"
983,8,8,6,3,9,9,8,92,LIGHT,"[70103, 10403, 30103, 70201, 10202]"
984,9,9,6,2,9,9,9,95,LIGHT,"[10307, 902, 20103, 401, 10302]"
985,9,9,8,2,9,10,9,96,LIGHT,"[80103, 80104, 20105, 70103, 90203]"
986,8,8,7,2,8,8,7,89,LIGHT,"[10201, 20105, 70101, 80103]"
987,9,9,6,3,8,9,8,93,LIGHT,"[10401, 40104, 70201, 90201, 10301]"
988,8,8,6,3,9,9,8,92,LIGHT,"[70201, 20105, 10103]"
989,8,9,6,3,9,9,9,94,LIGHT,"[10402, 10403, 10101, 10104, 70201]"
990,9,9,7,3,9,9,8,94,LIGHT,"[80103, 20105, 70102, 70201, 10301]"
991,9,9,6,3,9,9,8,94,LIGHT,"[90202, 20101, 40107, 70103, 70202]"
992,8,9,6,4,9,9,8,93,LIGHT,"[70201, 10201, 501, 70103]"
993,9,9,7,2,9,9,8,94,LIGHT,"[10402, 80103, 20105, 90201, 10303]"
994,9,9,8,3,9,9,9,95,LIGHT,"[80103, 80104, 20105, 20201, 60302, 70202]"
995,8,8,6,2,8,9,7,90,LIGHT,"[10402, 20101, 20105, 70103, 90201]"
996,9,9,7,2,9,9,9,95,LIGHT,"[10401, 80101, 70103]"
997,8,8,8,2,9,9,8,92,LIGHT,"[802, 10403, 80104, 20203, 10303]"
998,8,8,7,3,9,9,8,92,LIGHT,"[101, 80104, 20203, 70201, 10202]"
999,9,9,6,3,9,9,8,94,LIGHT,"[10402, 10403, 20105, 70103, 70201]"
1000,9,9,6,3,9,9,8,94,LIGHT,"[20105, 70202, 10101, 10303]"
